,interest_level
25784,1
25785,0
25786,0
25787,0
25788,0
25789,0
25790,0
25791,0
25792,1
25793,0
25794,0
25795,2
25796,0
25797,0
25798,1
25799,1
25800,0
25801,0
25802,0
25803,0
25804,0
25805,0
25806,0
25807,0
25808,0
25809,0
25810,1
25811,2
25812,0
25813,0
25814,0
25815,1
25816,0
25817,0
25818,0
25819,1
25820,0
25821,0
25822,2
25823,0
25824,0
25825,2
25826,0
25827,0
25828,1
25829,0
25830,0
25831,0
25832,0
25833,2
25834,2
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,0
25843,0
25844,0
25845,0
25846,0
25847,0
25848,0
25849,0
25850,0
25851,1
25852,0
25853,0
25854,0
25855,1
25856,1
25857,0
25858,1
25859,0
25860,1
25861,0
25862,0
25863,0
25864,0
25865,0
25866,2
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,1
25875,0
25876,1
25877,0
25878,0
25879,1
25880,0
25881,1
25882,1
25883,0
25884,0
25885,1
25886,0
25887,0
25888,0
25889,1
25890,0
25891,0
25892,1
25893,2
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,0
25901,0
25902,0
25903,0
25904,1
25905,0
25906,1
25907,0
25908,0
25909,2
25910,0
25911,0
25912,1
25913,0
25914,1
25915,2
25916,0
25917,2
25918,0
25919,0
25920,0
25921,0
25922,1
25923,0
25924,0
25925,0
25926,1
25927,0
25928,1
25929,0
25930,0
25931,0
25932,0
25933,1
25934,1
25935,0
25936,0
25937,0
25938,2
25939,0
25940,0
25941,0
25942,0
25943,1
25944,0
25945,2
25946,0
25947,2
25948,0
25949,1
25950,0
25951,0
25952,1
25953,0
25954,0
25955,0
25956,0
25957,2
25958,0
25959,0
25960,0
25961,1
25962,0
25963,1
25964,0
25965,1
25966,0
25967,0
25968,1
25969,0
25970,0
25971,0
25972,0
25973,0
25974,0
25975,0
25976,1
25977,0
25978,0
25979,1
25980,0
25981,0
25982,1
25983,1
25984,0
25985,0
25986,0
25987,0
25988,1
25989,0
25990,0
25991,0
25992,1
25993,2
25994,0
25995,1
25996,0
25997,1
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,1
26005,0
26006,0
26007,0
26008,1
26009,1
26010,0
26011,1
26012,0
26013,1
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26020,2
26021,0
26022,1
26023,0
26024,1
26025,1
26026,0
26027,0
26028,1
26029,0
26030,0
26031,1
26032,0
26033,0
26034,0
26035,2
26036,0
26037,1
26038,0
26039,0
26040,0
26041,0
26042,0
26043,1
26044,0
26045,0
26046,0
26047,0
26048,1
26049,0
26050,1
26051,2
26052,0
26053,0
26054,0
26055,0
26056,1
26057,2
26058,1
26059,0
26060,2
26061,1
26062,0
26063,0
26064,0
26065,1
26066,0
26067,0
26068,0
26069,0
26070,0
26071,0
26072,0
26073,0
26074,1
26075,0
26076,0
26077,0
26078,1
26079,1
26080,0
26081,0
26082,1
26083,2
26084,0
26085,0
26086,1
26087,1
26088,2
26089,2
26090,0
26091,0
26092,1
26093,0
26094,2
26095,0
26096,0
26097,0
26098,0
26099,0
26100,1
26101,1
26102,0
26103,0
26104,0
26105,2
26106,1
26107,0
26108,1
26109,1
26110,0
26111,0
26112,0
26113,0
26114,2
26115,0
26116,2
26117,0
26118,0
26119,0
26120,0
26121,0
26122,0
26123,0
26124,0
26125,1
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,2
26141,0
26142,1
26143,0
26144,1
26145,1
26146,0
26147,0
26148,2
26149,0
26150,0
26151,0
26152,1
26153,1
26154,0
26155,0
26156,0
26157,1
26158,0
26159,0
26160,0
26161,0
26162,0
26163,1
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,1
26172,0
26173,1
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,1
26181,0
26182,2
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,1
26190,1
26191,0
26192,1
26193,0
26194,0
26195,0
26196,1
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,1
26207,0
26208,0
26209,0
26210,0
26211,0
26212,1
26213,0
26214,1
26215,0
26216,0
26217,0
26218,1
26219,1
26220,0
26221,0
26222,2
26223,0
26224,0
26225,1
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,1
26235,2
26236,0
26237,0
26238,0
26239,0
26240,0
26241,1
26242,1
26243,1
26244,0
26245,1
26246,0
26247,0
26248,2
26249,1
26250,0
26251,0
26252,1
26253,0
26254,1
26255,0
26256,0
26257,1
26258,0
26259,0
26260,0
26261,0
26262,0
26263,0
26264,0
26265,1
26266,0
26267,1
26268,1
26269,0
26270,0
26271,0
26272,1
26273,0
26274,0
26275,0
26276,0
26277,1
26278,0
26279,0
26280,1
26281,0
26282,0
26283,0
26284,2
26285,1
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,1
26294,0
26295,2
26296,0
26297,0
26298,0
26299,0
26300,2
26301,0
26302,1
26303,0
26304,1
26305,0
26306,2
26307,0
26308,1
26309,1
26310,0
26311,0
26312,1
26313,0
26314,0
26315,0
26316,1
26317,1
26318,0
26319,0
26320,1
26321,0
26322,0
26323,0
26324,1
26325,0
26326,0
26327,0
26328,1
26329,0
26330,1
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,0
26343,1
26344,0
26345,0
26346,2
26347,0
26348,0
26349,0
26350,0
26351,1
26352,0
26353,0
26354,0
26355,0
26356,0
26357,1
26358,0
26359,1
26360,0
26361,0
26362,0
26363,0
26364,1
26365,0
26366,1
26367,1
26368,1
26369,0
26370,0
26371,1
26372,0
26373,0
26374,0
26375,0
26376,1
26377,0
26378,0
26379,0
26380,0
26381,0
26382,2
26383,0
26384,0
26385,0
26386,0
26387,0
26388,1
26389,0
26390,0
26391,0
26392,1
26393,1
26394,0
26395,2
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,0
26413,2
26414,1
26415,0
26416,0
26417,0
26418,2
26419,1
26420,0
26421,0
26422,1
26423,1
26424,2
26425,1
26426,1
26427,0
26428,0
26429,0
26430,1
26431,2
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,1
26439,1
26440,0
26441,0
26442,0
26443,0
26444,0
26445,2
26446,1
26447,1
26448,0
26449,0
26450,0
26451,0
26452,0
26453,1
26454,0
26455,0
26456,1
26457,1
26458,0
26459,0
26460,0
26461,2
26462,1
26463,0
26464,0
26465,0
26466,0
26467,0
26468,0
26469,0
26470,0
26471,1
26472,0
26473,1
26474,0
26475,0
26476,0
26477,2
26478,1
26479,1
26480,1
26481,0
26482,1
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,0
26491,1
26492,0
26493,0
26494,1
26495,0
26496,0
26497,1
26498,0
26499,0
26500,0
26501,0
26502,1
26503,1
26504,0
26505,1
26506,1
26507,0
26508,0
26509,0
26510,0
26511,1
26512,1
26513,2
26514,1
26515,0
26516,0
26517,0
26518,0
26519,2
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,2
26527,0
26528,1
26529,0
26530,1
26531,0
26532,1
26533,0
26534,0
26535,0
26536,1
26537,1
26538,0
26539,0
26540,0
26541,1
26542,1
26543,2
26544,0
26545,1
26546,1
26547,0
26548,0
26549,0
26550,1
26551,0
26552,1
26553,1
26554,1
26555,0
26556,0
26557,0
26558,0
26559,0
26560,0
26561,0
26562,1
26563,0
26564,0
26565,2
26566,1
26567,0
26568,0
26569,2
26570,0
26571,2
26572,0
26573,1
26574,0
26575,0
26576,0
26577,1
26578,0
26579,0
26580,0
26581,2
26582,0
26583,0
26584,2
26585,0
26586,0
26587,0
26588,0
26589,0
26590,0
26591,0
26592,0
26593,1
26594,0
26595,1
26596,2
26597,0
26598,0
26599,1
26600,0
26601,0
26602,0
26603,0
26604,1
26605,0
26606,0
26607,0
26608,2
26609,2
26610,0
26611,1
26612,0
26613,0
26614,0
26615,0
26616,1
26617,1
26618,0
26619,1
26620,0
26621,1
26622,1
26623,0
26624,0
26625,1
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,0
26637,1
26638,0
26639,0
26640,1
26641,1
26642,2
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,1
26652,0
26653,2
26654,0
26655,0
26656,0
26657,1
26658,0
26659,1
26660,0
26661,2
26662,1
26663,1
26664,1
26665,0
26666,0
26667,0
26668,0
26669,1
26670,0
26671,0
26672,2
26673,1
26674,0
26675,0
26676,0
26677,1
26678,1
26679,0
26680,0
26681,0
26682,0
26683,0
26684,0
26685,0
26686,0
26687,0
26688,0
26689,0
26690,1
26691,2
26692,0
26693,1
26694,0
26695,0
26696,0
26697,0
26698,0
26699,0
26700,0
26701,0
26702,0
26703,0
26704,1
26705,0
26706,0
26707,0
26708,1
26709,0
26710,0
26711,1
26712,0
26713,0
26714,1
26715,0
26716,0
26717,0
26718,0
26719,0
26720,0
26721,0
26722,0
26723,1
26724,0
26725,0
26726,0
26727,1
26728,1
26729,1
26730,0
26731,1
26732,0
26733,1
26734,0
26735,2
26736,0
26737,1
26738,0
26739,0
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,1
26747,1
26748,0
26749,1
26750,0
26751,0
26752,0
26753,1
26754,0
26755,0
26756,0
26757,0
26758,2
26759,1
26760,2
26761,1
26762,0
26763,2
26764,2
26765,0
26766,1
26767,0
26768,0
26769,0
26770,0
26771,0
26772,0
26773,1
26774,2
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,1
26785,0
26786,0
26787,1
26788,1
26789,0
26790,0
26791,1
26792,0
26793,1
26794,0
26795,1
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,0
26811,1
26812,0
26813,0
26814,0
26815,2
26816,0
26817,0
26818,0
26819,0
26820,1
26821,0
26822,2
26823,0
26824,1
26825,0
26826,0
26827,1
26828,0
26829,0
26830,0
26831,0
26832,2
26833,0
26834,2
26835,0
26836,0
26837,0
26838,1
26839,0
26840,0
26841,0
26842,0
26843,1
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,0
26852,1
26853,2
26854,1
26855,1
26856,1
26857,0
26858,0
26859,0
26860,0
26861,0
26862,1
26863,2
26864,0
26865,0
26866,0
26867,0
26868,0
26869,1
26870,0
26871,0
26872,0
26873,0
26874,1
26875,0
26876,1
26877,0
26878,1
26879,1
26880,1
26881,0
26882,1
26883,0
26884,0
26885,0
26886,1
26887,1
26888,1
26889,1
26890,0
26891,0
26892,0
26893,0
26894,1
26895,0
26896,0
26897,0
26898,0
26899,0
26900,1
26901,0
26902,0
26903,0
26904,1
26905,0
26906,0
26907,0
26908,0
26909,1
26910,0
26911,0
26912,1
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,2
26920,0
26921,2
26922,0
26923,0
26924,0
26925,0
26926,1
26927,0
26928,2
26929,0
26930,0
26931,0
26932,2
26933,2
26934,0
26935,2
26936,0
26937,0
26938,0
26939,0
26940,0
26941,2
26942,0
26943,0
26944,1
26945,0
26946,0
26947,0
26948,0
26949,0
26950,1
26951,2
26952,0
26953,2
26954,0
26955,1
26956,0
26957,0
26958,1
26959,0
26960,2
26961,0
26962,1
26963,0
26964,0
26965,0
26966,0
26967,1
26968,0
26969,1
26970,0
26971,2
26972,0
26973,0
26974,1
26975,1
26976,0
26977,0
26978,0
26979,0
26980,1
26981,1
26982,1
26983,1
26984,0
26985,1
26986,1
26987,1
26988,0
26989,1
26990,1
26991,0
26992,0
26993,0
26994,0
26995,1
26996,0
26997,0
26998,1
26999,1
27000,0
27001,1
27002,1
27003,1
27004,1
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,1
27013,0
27014,1
27015,0
27016,1
27017,0
27018,0
27019,0
27020,0
27021,1
27022,0
27023,0
27024,0
27025,1
27026,0
27027,0
27028,0
27029,1
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,1
27041,1
27042,1
27043,0
27044,1
27045,0
27046,1
27047,0
27048,0
27049,0
27050,0
27051,1
27052,0
27053,1
27054,2
27055,0
27056,2
27057,1
27058,0
27059,0
27060,0
27061,0
27062,1
27063,0
27064,0
27065,0
27066,0
27067,2
27068,0
27069,0
27070,0
27071,0
27072,0
27073,0
27074,0
27075,1
27076,1
27077,0
27078,2
27079,0
27080,0
27081,1
27082,1
27083,1
27084,0
27085,0
27086,1
27087,0
27088,0
27089,2
27090,0
27091,1
27092,0
27093,0
27094,0
27095,1
27096,0
27097,0
27098,0
27099,0
27100,1
27101,0
27102,2
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,1
27112,0
27113,1
27114,0
27115,0
27116,0
27117,1
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,1
27125,0
27126,0
27127,1
27128,0
27129,1
27130,1
27131,0
27132,2
27133,0
27134,1
27135,2
27136,0
27137,0
27138,0
27139,1
27140,0
27141,0
27142,1
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27151,0
27152,0
27153,2
27154,1
27155,1
27156,0
27157,0
27158,0
27159,1
27160,0
27161,0
27162,0
27163,2
27164,0
27165,1
27166,0
27167,2
27168,0
27169,1
27170,1
27171,0
27172,2
27173,1
27174,0
27175,1
27176,0
27177,0
27178,0
27179,0
27180,0
27181,0
27182,1
27183,0
27184,0
27185,0
27186,0
27187,1
27188,0
27189,1
27190,0
27191,0
27192,0
27193,2
27194,0
27195,0
27196,0
27197,1
27198,0
27199,1
27200,0
27201,1
27202,0
27203,0
27204,0
27205,0
27206,2
27207,1
27208,0
27209,0
27210,2
27211,2
27212,0
27213,0
27214,0
27215,1
27216,0
27217,0
27218,0
27219,0
27220,0
27221,0
27222,0
27223,0
27224,0
27225,0
27226,0
27227,0
27228,0
27229,1
27230,0
27231,0
27232,1
27233,1
27234,1
27235,0
27236,2
27237,0
27238,1
27239,0
27240,0
27241,0
27242,1
27243,0
27244,0
27245,2
27246,0
27247,0
27248,0
27249,0
27250,0
27251,0
27252,1
27253,1
27254,0
27255,1
27256,0
27257,0
27258,0
27259,1
27260,1
27261,0
27262,1
27263,0
27264,1
27265,2
27266,0
27267,1
27268,0
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,2
27276,0
27277,0
27278,0
27279,1
27280,0
27281,0
27282,0
27283,0
27284,0
27285,0
27286,0
27287,1
27288,0
27289,1
27290,0
27291,1
27292,0
27293,1
27294,0
27295,0
27296,0
27297,0
27298,0
27299,1
27300,2
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,0
27308,1
27309,1
27310,0
27311,1
27312,0
27313,0
27314,0
27315,2
27316,1
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,1
27325,0
27326,1
27327,1
27328,0
27329,1
27330,0
27331,0
27332,0
27333,0
27334,2
27335,1
27336,1
27337,1
27338,0
27339,2
27340,0
27341,0
27342,0
27343,1
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,0
27352,0
27353,0
27354,0
27355,0
27356,2
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27363,0
27364,0
27365,1
27366,0
27367,2
27368,0
27369,0
27370,0
27371,2
27372,0
27373,0
27374,0
27375,0
27376,1
27377,0
27378,1
27379,0
27380,0
27381,0
27382,1
27383,0
27384,0
27385,0
27386,0
27387,0
27388,0
27389,1
27390,0
27391,2
27392,1
27393,0
27394,0
27395,1
27396,0
27397,1
27398,0
27399,1
27400,0
27401,0
27402,1
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,1
27410,2
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,0
27418,0
27419,1
27420,0
27421,0
27422,1
27423,0
27424,1
27425,2
27426,0
27427,0
27428,0
27429,0
27430,0
27431,1
27432,0
27433,0
27434,1
27435,1
27436,0
27437,0
27438,1
27439,0
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,1
27447,0
27448,0
27449,0
27450,0
27451,0
27452,1
27453,0
27454,0
27455,0
27456,0
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,1
27466,1
27467,0
27468,1
27469,0
27470,0
27471,0
27472,1
27473,0
27474,0
27475,1
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,0
27483,0
27484,1
27485,0
27486,0
27487,0
27488,0
27489,0
27490,0
27491,0
27492,1
27493,1
27494,0
27495,0
27496,0
27497,0
27498,1
27499,2
27500,1
27501,0
27502,0
27503,0
27504,0
27505,1
27506,2
27507,0
27508,0
27509,1
27510,0
27511,1
27512,0
27513,1
27514,0
27515,0
27516,2
27517,0
27518,0
27519,1
27520,0
27521,0
27522,0
27523,1
27524,1
27525,0
27526,0
27527,0
27528,0
27529,0
27530,1
27531,1
27532,0
27533,0
27534,0
27535,0
27536,0
27537,1
27538,2
27539,2
27540,0
27541,0
27542,0
27543,0
27544,0
27545,0
27546,0
27547,1
27548,1
27549,0
27550,1
27551,2
27552,0
27553,0
27554,0
27555,0
27556,0
27557,1
27558,0
27559,1
27560,0
27561,1
27562,0
27563,0
27564,1
27565,0
27566,0
27567,1
27568,0
27569,0
27570,0
27571,1
27572,0
27573,0
27574,0
27575,2
27576,0
27577,1
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,0
27585,1
27586,0
27587,0
27588,0
27589,0
27590,1
27591,2
27592,0
27593,1
27594,2
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,0
27602,1
27603,0
27604,1
27605,0
27606,0
27607,0
27608,0
27609,0
27610,1
27611,0
27612,1
27613,1
27614,0
27615,0
27616,0
27617,0
27618,1
27619,2
27620,1
27621,1
27622,0
27623,1
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,1
27632,0
27633,0
27634,0
27635,1
27636,1
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,0
27645,2
27646,0
27647,1
27648,1
27649,0
27650,0
27651,1
27652,0
27653,0
27654,0
27655,1
27656,1
27657,0
27658,0
27659,1
27660,1
27661,1
27662,0
27663,2
27664,0
27665,2
27666,0
27667,2
27668,0
27669,1
27670,0
27671,1
27672,0
27673,0
27674,0
27675,2
27676,1
27677,0
27678,0
27679,0
27680,0
27681,1
27682,0
27683,0
27684,0
27685,1
27686,1
27687,0
27688,0
27689,1
27690,0
27691,2
27692,1
27693,0
27694,1
27695,2
27696,0
27697,1
27698,0
27699,2
27700,0
27701,0
27702,0
27703,0
27704,0
27705,1
27706,0
27707,2
27708,1
27709,0
27710,1
27711,0
27712,0
27713,0
27714,0
27715,0
27716,1
27717,0
27718,2
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,1
27726,0
27727,1
27728,0
27729,0
27730,0
27731,0
27732,0
27733,0
27734,0
27735,2
27736,0
27737,0
27738,0
27739,0
27740,0
27741,2
27742,1
27743,0
27744,1
27745,1
27746,0
27747,0
27748,1
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,1
27758,2
27759,1
27760,1
27761,1
27762,0
27763,0
27764,1
27765,1
27766,0
27767,0
27768,0
27769,0
27770,0
27771,1
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,1
27779,0
27780,1
27781,0
27782,1
27783,0
27784,0
27785,1
27786,0
27787,0
27788,0
27789,0
27790,2
27791,2
27792,2
27793,0
27794,0
27795,0
27796,1
27797,0
27798,2
27799,1
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,1
27814,0
27815,1
27816,0
27817,0
27818,1
27819,0
27820,2
27821,0
27822,0
27823,0
27824,0
27825,1
27826,0
27827,0
27828,2
27829,0
27830,0
27831,0
27832,0
27833,2
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,1
27843,0
27844,0
27845,0
27846,1
27847,0
27848,0
27849,2
27850,0
27851,0
27852,0
27853,0
27854,0
27855,1
27856,0
27857,2
27858,0
27859,0
27860,0
27861,0
27862,2
27863,1
27864,2
27865,2
27866,1
27867,1
27868,0
27869,0
27870,0
27871,0
27872,0
27873,0
27874,1
27875,0
27876,0
27877,1
27878,1
27879,0
27880,0
27881,0
27882,0
27883,2
27884,1
27885,0
27886,0
27887,0
27888,2
27889,1
27890,0
27891,1
27892,0
27893,0
27894,0
27895,0
27896,2
27897,0
27898,1
27899,0
27900,1
27901,0
27902,0
27903,0
27904,0
27905,0
27906,1
27907,0
27908,0
27909,1
27910,2
27911,0
27912,0
27913,1
27914,1
27915,0
27916,1
27917,2
27918,0
27919,0
27920,0
27921,1
27922,2
27923,2
27924,2
27925,1
27926,0
27927,0
27928,2
27929,2
27930,1
27931,1
27932,0
27933,0
27934,1
27935,0
27936,0
27937,0
27938,0
27939,0
27940,1
27941,0
27942,1
27943,0
27944,0
27945,0
27946,1
27947,0
27948,0
27949,0
27950,1
27951,0
27952,1
27953,2
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,2
27962,0
27963,0
27964,1
27965,1
27966,0
27967,0
27968,0
27969,0
27970,1
27971,1
27972,0
27973,1
27974,0
27975,0
27976,0
27977,1
27978,0
27979,1
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,0
27993,1
27994,0
27995,0
27996,0
27997,0
27998,0
27999,0
28000,2
28001,0
28002,0
28003,0
28004,0
28005,0
28006,2
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,0
28017,0
28018,0
28019,1
28020,1
28021,0
28022,0
28023,0
28024,0
28025,2
28026,0
28027,0
28028,1
28029,0
28030,0
28031,1
28032,2
28033,0
28034,0
28035,1
28036,0
28037,0
28038,1
28039,0
28040,0
28041,0
28042,0
28043,1
28044,0
28045,0
28046,0
28047,0
28048,1
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,1
28056,1
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,1
28064,0
28065,2
28066,1
28067,0
28068,1
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,1
28077,0
28078,0
28079,0
28080,0
28081,0
28082,2
28083,0
28084,0
28085,0
28086,0
28087,0
28088,1
28089,1
28090,1
28091,0
28092,1
28093,0
28094,2
28095,0
28096,0
28097,0
28098,0
28099,0
28100,1
28101,0
28102,1
28103,0
28104,0
28105,2
28106,0
28107,1
28108,0
28109,0
28110,1
28111,0
28112,2
28113,0
28114,0
28115,0
28116,1
28117,0
28118,1
28119,0
28120,0
28121,0
28122,1
28123,0
28124,0
28125,0
28126,0
28127,0
28128,2
28129,0
28130,2
28131,1
28132,1
28133,2
28134,0
28135,0
28136,0
28137,1
28138,1
28139,1
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,1
28149,0
28150,0
28151,0
28152,2
28153,0
28154,2
28155,0
28156,0
28157,0
28158,0
28159,1
28160,0
28161,0
28162,0
28163,0
28164,1
28165,2
28166,0
28167,2
28168,1
28169,0
28170,0
28171,1
28172,0
28173,0
28174,1
28175,0
28176,0
28177,1
28178,2
28179,2
28180,1
28181,0
28182,0
28183,0
28184,0
28185,1
28186,0
28187,1
28188,1
28189,1
28190,1
28191,0
28192,0
28193,0
28194,0
28195,0
28196,0
28197,0
28198,1
28199,0
28200,2
28201,0
28202,2
28203,0
28204,1
28205,0
28206,0
28207,0
28208,0
28209,2
28210,0
28211,1
28212,2
28213,2
28214,0
28215,0
28216,2
28217,0
28218,0
28219,0
28220,1
28221,0
28222,0
28223,1
28224,2
28225,0
28226,0
28227,1
28228,2
28229,0
28230,0
28231,1
28232,0
28233,0
28234,0
28235,2
28236,0
28237,0
28238,0
28239,1
28240,0
28241,1
28242,0
28243,0
28244,2
28245,0
28246,0
28247,0
28248,0
28249,1
28250,1
28251,0
28252,2
28253,0
28254,0
28255,1
28256,0
28257,1
28258,0
28259,0
28260,1
28261,0
28262,0
28263,0
28264,1
28265,0
28266,1
28267,1
28268,0
28269,0
28270,1
28271,0
28272,2
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,1
28282,0
28283,0
28284,1
28285,0
28286,2
28287,2
28288,0
28289,0
28290,0
28291,0
28292,1
28293,0
28294,1
28295,0
28296,1
28297,0
28298,0
28299,1
28300,0
28301,0
28302,0
28303,0
28304,1
28305,1
28306,0
28307,0
28308,0
28309,0
28310,2
28311,0
28312,0
28313,2
28314,0
28315,0
28316,0
28317,1
28318,0
28319,2
28320,0
28321,0
28322,0
28323,0
28324,0
28325,0
28326,1
28327,0
28328,1
28329,0
28330,0
28331,2
28332,2
28333,1
28334,0
28335,1
28336,0
28337,0
28338,0
28339,1
28340,0
28341,0
28342,0
28343,1
28344,0
28345,0
28346,0
28347,0
28348,0
28349,1
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,1
28357,0
28358,2
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,1
28367,0
28368,0
28369,0
28370,2
28371,0
28372,0
28373,0
28374,0
28375,1
28376,1
28377,2
28378,0
28379,0
28380,0
28381,0
28382,1
28383,0
28384,1
28385,1
28386,0
28387,0
28388,0
28389,2
28390,0
28391,0
28392,1
28393,2
28394,0
28395,1
28396,0
28397,2
28398,1
28399,0
28400,0
28401,0
28402,0
28403,0
28404,0
28405,0
28406,0
28407,2
28408,0
28409,0
28410,0
28411,0
28412,0
28413,0
28414,1
28415,1
28416,0
28417,1
28418,0
28419,1
28420,1
28421,1
28422,0
28423,0
28424,0
28425,1
28426,1
28427,2
28428,0
28429,1
28430,0
28431,1
28432,1
28433,2
28434,0
28435,0
28436,0
28437,0
28438,0
28439,0
28440,1
28441,0
28442,0
28443,0
28444,1
28445,0
28446,0
28447,1
28448,2
28449,1
28450,1
28451,0
28452,0
28453,0
28454,0
28455,1
28456,0
28457,1
28458,0
28459,1
28460,0
28461,0
28462,1
28463,1
28464,0
28465,0
28466,0
28467,0
28468,2
28469,0
28470,0
28471,2
28472,0
28473,0
28474,0
28475,1
28476,1
28477,0
28478,0
28479,2
28480,0
28481,0
28482,1
28483,0
28484,1
28485,0
28486,0
28487,0
28488,0
28489,2
28490,0
28491,0
28492,1
28493,0
28494,0
28495,2
28496,0
28497,1
28498,0
28499,0
28500,0
28501,1
28502,0
28503,0
28504,0
28505,0
28506,1
28507,2
28508,0
28509,1
28510,0
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,2
28518,0
28519,0
28520,0
28521,0
28522,0
28523,1
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,1
28531,0
28532,0
28533,0
28534,0
28535,0
28536,1
28537,1
28538,0
28539,0
28540,0
28541,1
28542,0
28543,1
28544,0
28545,2
28546,0
28547,1
28548,0
28549,1
28550,0
28551,2
28552,1
28553,0
28554,0
28555,0
28556,0
28557,1
28558,2
28559,1
28560,1
28561,0
28562,0
28563,1
28564,0
28565,0
28566,2
28567,1
28568,2
28569,2
28570,1
28571,0
28572,2
28573,0
28574,1
28575,1
28576,1
28577,2
28578,0
28579,0
28580,0
28581,0
